date,price,coin
2025-09-24,369992.0919011612,ethereum
2025-09-25,368312.96560615575,ethereum
2025-09-26,342937.4440185811,ethereum
2025-09-27,357978.55612770614,ethereum
2025-09-28,356321.1005771281,ethereum
2025-09-29,367286.12298418215,ethereum
2025-09-30,373944.85329388455,ethereum
2025-10-01,368177.3713848715,ethereum
2025-10-02,385235.77973544877,ethereum
2025-10-03,397823.05193989933,ethereum
2025-10-04,400707.46142882656,ethereum
2025-10-05,398218.8935895547,ethereum
2025-10-06,400668.6421398132,ethereum
2025-10-07,416041.06085392536,ethereum
2025-10-08,395289.8026309068,ethereum
2025-10-09,401911.0484708849,ethereum
2025-10-10,388222.87205311254,ethereum
2025-10-11,340432.9353676543,ethereum
2025-10-12,332747.98798714374,ethereum
2025-10-13,369207.3362657844,ethereum
2025-10-14,376492.3574048653,ethereum
2025-10-15,366574.05838423775,ethereum
2025-10-16,349761.3884710538,ethereum
2025-10-17,342302.33220614656,ethereum
2025-10-18,337247.7588866496,ethereum
2025-10-19,342375.6803081046,ethereum
2025-10-20,350696.6804336402,ethereum
2025-10-21,349657.073530753,ethereum
2025-10-22,341303.9842640361,ethereum
2025-10-23,333571.21535914514,ethereum
2025-10-24,338462.9290819708,ethereum
2025-10-25,345416.6546043208,ethereum
2025-10-26,347083.5922685809,ethereum
2025-10-27,365539.5621120337,ethereum
2025-10-28,363758.94232227415,ethereum
2025-10-29,351342.5325721324,ethereum
2025-10-30,344315.5289450759,ethereum
2025-10-31,337015.4990615576,ethereum
2025-11-01,341801.10296794504,ethereum
2025-11-02,343730.3913686987,ethereum
2025-11-03,347169.85800323385,ethereum
2025-11-04,319468.25832003524,ethereum
2025-11-05,292527.2014230804,ethereum
2025-11-06,303546.1807953054,ethereum
2025-11-07,293412.52766766545,ethereum
2025-11-08,304507.99491275364,ethereum
2025-11-09,301591.6290594234,ethereum
2025-11-10,317071.7291616941,ethereum
2025-11-11,316207.1597353334,ethereum
2025-11-12,302271.19106009,ethereum
2025-11-13,302072.2252489844,ethereum
2025-11-14,287385.51825001417,ethereum
2025-11-15,275511.26516527805,ethereum
2025-11-16,281155.6844835739,ethereum
2025-11-17,275080.20597856207,ethereum
2025-11-18,267796.5731112152,ethereum
2025-11-19,276052.04898099863,ethereum
2025-11-20,267032.830083096,ethereum
2025-11-21,251183.08126814634,ethereum
2025-11-22,247777.39778764817,ethereum
2025-11-23,248183.09115512334,ethereum
2025-11-24,250950.12836319354,ethereum
2025-11-25,263283.40358322934,ethereum
2025-11-26,263444.9399900479,ethereum
2025-11-27,269938.1970950932,ethereum
2025-11-28,269490.2527975858,ethereum
2025-11-29,271004.1486761167,ethereum
2025-11-30,267260.2384447111,ethereum
2025-12-01,267424.4592587914,ethereum
2025-12-02,250829.94408877468,ethereum
2025-12-03,269370.30418167287,ethereum
